time,Rn_exch__Bqm3,Rn_air__Bqm3,depth__m,temp_wat__C,Rn_wat__Bqm3,wind__ms,meas_t__h,temp_wat__K,mole_diff_Rn__m2s,dens_wat__kgm3,abs_visc_wat__kgsm,kin_visc_wat__m2s,schm_num,k_piston_Rn__ms,kw_air,lambda__s,Rn_ss__Bqm3,Rn_ini_inv__Bqm2,Rn_ss_flux__Bqm2s,mc_Rn_water__Bqm3,mc_Rn_air_exch__Bqm3,grad_Rn_conc__Bqm3,f_Rn_atm__Bqm2s,m_inv_Rn_decay_corr__Bqm2,m_SGD_inv_Rn__Bqm2,m_air_loss_inv_Rn__Bqm2,m_net_inv_Rn__Bqm2,final_Rn_wat_no_temp_corr__Bqm3,R_tem_sol_corr,final_mc_Rn__Bqm3,sq_err
2008-12-08T16:25:00Z,69.98457147,,,,16.13576068,2.086187,,,,,,,,,,2.089202294801147e-6,37.407607706929355,,,31.25181579,,,,,,,,,,,
2008-12-08T16:55:00Z,131.8521068,6.563834,1.22868684,23.296,31.25181579,1.639147,0.5,296.44599999999997,1.2661836244630868e-9,997.470631793524,9.261266468579154e-4,9.284751022620816e-7,733.2862977562143,2.4109492632777008e-6,0.23056168441537095,2.089202294801147e-6,37.407607706929355,45.96223530538667,9.602440747420413e-5,31.251793043727286,31.25181579,29.738447166737117,7.169788728766768e-5,38.39865467597752,4.8012178659901774e-5,3.584892491961229e-5,38.39866683923126,31.251793043727286,1,31.251793043727286,5.17392922310587e-10
2008-12-08T17:25:00Z,168.5700267,6.563834,1.227306835,22.298,41.57584764,1.490133,0.5,295.448,1.23400958338731e-9,997.7049861138247,9.480679681889367e-4,9.502488023857334e-7,770.0497752840267,2.0034979876008076e-6,0.23702174014674593,2.089202294801147e-6,37.407607706929355,45.91061261971308,9.591655724083106e-5,31.251775235702876,31.251793043727286,29.69602168701291,5.94959196896803e-5,38.398626727960774,4.79582535713808e-5,2.9747944307216604e-5,38.39864493827004,31.28691525479041,1.0280187740116298,32.16353626283539,88.59160546070228
2008-12-08T17:55:00Z,135.4227548,17.1398005,1.203348427,20.899333,35.19803065,1.937173,0.5,294.049333,1.189939624308902e-9,998.0165816674605,9.801958897503308e-4,9.821438919508177e-7,825.3728776543862,2.9107216057387875e-6,0.2466384377127358,2.089202294801147e-6,37.407607706929355,45.01438589196652,9.404415830456082e-5,31.251748982045537,31.251775235702876,27.02444161767491,7.866062609959283e-5,38.398604827022425,4.702205459223098e-5,3.933029250722471e-5,38.39861251878451,31.90980405776066,1.069728642632579,34.13483138137987,1.1303926847943826
2008-12-08T18:25:00Z,181.005584,27.715767,1.193807231,19.117333,48.51291364,1.78816,0.5,292.26733299999995,1.135490922469501e-9,998.3842828160266,0.001023618673925715,1.025275228731078e-6,902.9356452284776,2.4119261933448536e-6,0.25991223599920166,2.089202294801147e-6,37.407607706929355,44.6574725749436,9.329849418359144e-5,31.25173111952189,31.251748982045537,24.048082008642652,5.800219889635033e-5,38.39857240757077,4.664922272647979e-5,2.9001084300643434e-5,38.39859005570919,32.16481610983741,1.127300213208687,36.25940405843792,150.14849706543365
2008-12-08T18:55:00Z,159.3117729,38.2917335,1.186401208,18.102667,43.67564085,1.639147,0.5,291.252667,1.1053253632326216e-9,998.5785498646794,0.0010496765247684128,1.0511707115185459e-6,951.0056916131051,2.0271104087863165e-6,0.2680188758750499,2.089202294801147e-6,37.407607706929355,44.380430971891094,9.271969823073878e-5,31.251719618987675,31.25173111952189,20.9888237515449,4.254666309493813e-5,38.39854994451891,4.635982490120858e-5,2.127332043621912e-5,38.39857503102338,32.36558996408522,1.1624606081216753,37.623723391867294,36.62570492005144
2008-12-08T19:25:00Z,165.8285249,48.8677,1.18089844,17.368,46.62894199,1.192107,0.5,290.518,1.0838581528687606e-9,998.7121927347491,0.0010691828704510816,1.0705615473897083e-6,987.7321534705821,1.1874543897081529e-6,0.2741519979912718,2.089202294801147e-6,37.407607706929355,44.17458558524485,9.228964557658321e-5,31.251717072604556,31.251719618987675,17.8545420267496,2.1201454305892513e-5,38.39853491984879,4.614479868644096e-5,1.0600721616092344e-5,38.398570463925864,32.51640375096597,1.189061394508943,38.66400038853942,63.440294714677435
2008-12-08T19:55:00Z,152.8811075,37.8418655,1.178533266,16.557333,43.93057255,0.89408,0.5,289.70733299999995,1.0605312297007982e-9,998.8526898858448,0.0010913569191293277,1.092610482186372e-6,1030.2482865069653,7.286296790999237e-7,0.28118770584388925,2.089202294801147e-6,37.407607706929355,44.08611008409422,9.210480235654564e-5,31.251717131651194,31.251717072604556,20.611049727806538,1.5017822549084248e-5,38.39853035275605,4.60523771246948e-5,7.5089073525710965e-6,38.39856889622582,32.58165891791281,1.2195769065310627,39.735838792758315,17.59579129414295
2008-12-08T20:25:00Z,144.281061,26.816031,1.174653921,15.873333,42.18241613,0.89408,0.5,289.023333,1.0411411964460253e-9,998.9654476008939,0.0011106164962468854,1.1117666771299565e-6,1067.834680757052,7.11421396493075e-7,0.2873512217384891,2.089202294801147e-6,37.407607706929355,43.940993068174386,9.180162355387121e-5,31.251716431832516,31.251717131651194,23.546097861624,1.6751197822679152e-5,38.39852878505764,4.5900787802534075e-5,8.375594536689901e-6,38.39856631025091,32.68925904368637,1.2463095178503656,40.74093467762246,2.0778687775484554
2008-12-08T20:55:00Z,161.4596324,15.7901965,1.170096073,15.334,47.75311424,0.745067,0.5,288.484,1.0260391398928464e-9,999.050562603001,0.0011261699766482826,1.1272402206691873e-6,1098.6327683239354,5.214357130662358e-7,0.29236280803353853,2.089202294801147e-6,37.407607706929355,43.77049487820258,9.144541834412268e-5,31.25171692748405,31.251716431832516,26.635250243691164,1.3888570703516734e-5,38.39852619908543,4.572268529068438e-5,6.944281724696472e-6,38.398564977488995,32.81659161460069,1.2680459408286986,41.612945788727515,37.701668610001974
2008-12-08T21:25:00Z,161.5134365,4.764362,1.168681569,14.976667,48.08452682,1.192107,0.5,288.126667,1.0161235476189688e-9,999.1050893256504,0.0011366580484070067,1.1376761669527658e-6,1119.6238583572099,1.0922200828771076e-6,0.2957588408668854,2.089202294801147e-6,37.407607706929355,43.7175816674707,9.133487194283634e-5,31.25170941286402,31.25171692748405,29.842614744893815,3.259470314993751e-5,38.39852486632491,4.56674121189109e-5,1.629734306271733e-5,38.39855423639397,32.85630171206539,1.2827753302411593,42.14725327919785,35.25121709830933
2008-12-08T21:55:00Z,176.2880409,4.764362,1.166538729,14.774,52.52639962,1.34112,0.5,287.924,1.0105315792937342e-9,999.1353482080635,0.0011426726167817012,1.1436614857347103e-6,1131.7424503784646,1.3092888409249298e-6,0.29771223909059286,2.089202294801147e-6,37.407607706929355,43.637423149371976,9.116740458287663e-5,31.251699101317254,31.25170941286402,29.833300534005886,3.9060407477133655e-5,38.39851412524111,4.558367848266589e-5,1.9530193537768014e-5,38.39854017872605,32.91664410631501,1.291247675629599,42.503540191805996,100.45771111733742
2008-12-08T22:25:00Z,146.4073988,4.764362,1.165250725,14.748667,43.47968611,1.043093,0.5,287.898667,1.0098342088988906e-9,999.1390964159377,0.001143427823783774,1.1444130530828208e-6,1133.2682563117694,8.750116183581235e-7,0.29795781251705983,2.089202294801147e-6,37.407607706929355,43.589242001015016,9.106674441716311e-5,31.251694331001318,31.251699101317254,29.83212022175785,2.610345179429444e-5,38.398500067587875,4.5533348426096974e-5,1.3051719080114903e-5,38.39853254921722,32.95302180500014,1.2923127850691385,42.58561138526378,0.7993696134121495
2008-12-08T22:55:00Z,148.4648674,4.764362,1.162927717,14.85,44.64040166,0.44704,0.5,288,1.0126258706545514e-9,999.1240579272126,0.0011404115051629185,1.1414113153563949e-6,1127.1796903812046,2.2636625070842912e-7,0.2969773827873571,2.089202294801147e-6,37.407607706929355,43.502343829050965,9.08851965568818e-5,31.251697857577987,31.251694331001318,29.83678657358978,6.754041509851116e-6,38.39849243808701,4.544257454336835e-5,3.377018991077635e-6,38.398534503642566,33.018848843588586,1.2880604318119666,42.530272699406765,4.452644230334292
2008-12-08T23:25:00Z,148.4648674,4.764362,1.159859125,14.47,45.278205,0.44704,0.5,287.62,1.002186667219042e-9,999.179825131926,0.0011517854743348657,1.1527309152612148e-6,1150.2157761287292,2.2333218024097362e-7,0.30067990121443594,2.089202294801147e-6,37.407607706929355,43.38755514330234,9.064537977119856e-5,31.25170141719117,31.251697857577987,29.819149962068174,6.659575773961231e-6,38.398494392510315,4.532266621315595e-5,3.329786147802838e-6,38.39853638539038,33.10620708820166,1.3041191209929865,43.174437687277326,4.425836906080381
2008-12-08T23:55:00Z,133.5310028,4.664613,1.156664031,14.038,41.35482785,0.596053,0.5,287.188,9.904165882774477e-10,999.2411334067339,0.001164926234007154,1.165810928975218e-6,1177.091481275389,3.48467506365369e-7,0.30497588956509997,2.089202294801147e-6,37.407607706929355,43.268034320363576,9.039567659363837e-5,31.251703354358003,31.25170141719117,29.82910691803924,1.0394474504835112e-5,38.39849627425616,4.5197814689586945e-5,5.197234537854395e-6,38.39853627483631,33.19765744045715,1.32275182816442,43.912262070140855,6.540469790347466
2008-12-09T00:25:00Z,172.3280596,4.564864,1.155199693,13.573333,53.82247042,0.44704,0.5,286.72333299999997,9.778718590381458e-10,999.3045685674123,0.0011793160179134393,1.180136722084728e-6,1206.8418895350296,2.1628694741229925e-7,0.3097020725016383,2.089202294801147e-6,37.407607706929355,43.21325693890922,9.028123556260073e-5,31.25170699155474,31.251703354358003,29.837955512869886,6.453560314902614e-6,38.39849616370221,4.514059420395491e-5,3.2267784720753813e-6,38.39853807751794,33.23974054892511,1.343250389963716,44.649294454636404,84.14715729152437
2008-12-09T00:55:00Z,122.7357492,4.465115,1.151697932,13.32,38.33352065,0.596053,0.5,286.46999999999997,9.710826992346153e-10,999.3380469677868,0.0011872749070126567,1.1880613478243043e-6,1223.4399281963385,3.396057810193764e-7,0.31232563374565786,2.089202294801147e-6,37.407607706929355,43.0822644371378,9.000756572729814e-5,31.251709019967844,31.25170699155474,29.857137119432497,1.0139656370447488e-5,38.39849796638196,4.500375935777371e-5,5.06982553720747e-6,38.39853790031578,33.34080650265141,1.3546293892569945,45.164436350022314,46.66140930081138
2008-12-09T01:25:00Z,163.4998837,4.365366,1.150975347,13.32,51.73633707,0.745067,0.5,286.46999999999997,9.710826992346153e-10,999.3380469677868,0.0011872749070126567,1.1880613478243043e-6,1223.4399281963385,4.853240295465917e-7,0.31232563374565786,2.089202294801147e-6,37.407607706929355,43.05523426092289,8.995109422112106e-5,31.251709149028848,31.251709019967844,29.888293317486095,1.4505506949112821e-5,38.398497789179984,4.497552361943295e-5,7.252749686378876e-6,38.39853551195392,33.36173586344758,1.3546293892569945,45.192787877255164,42.818036037871565
2008-12-09T01:55:00Z,133.3394602,4.067549,1.151301181,12.93,42.19266157,0.298027,0.5,286.08,9.606997911510525e-10,999.3880462158902,0.001199687250335644,1.2004218530311345e-6,1249.5285874819037,1.1046282904081009e-7,0.31643042131058746,2.089202294801147e-6,37.407607706929355,43.06742293137247,8.99765588193949e-5,31.251714141991442,31.251709149028848,29.96461290525739,3.309975912627499e-6,38.398495400820615,4.498825591191968e-5,1.6549870918988459e-6,38.398538734089435,33.35229683403706,1.3724328138604276,45.77378659264571,12.824456427819271
2008-12-09T02:25:00Z,131.1700791,3.769732,1.153691272,12.93,41.5062034,0.149013,0.5,286.08,9.606997911510525e-10,999.3880462158902,0.001199687250335644,1.2004218530311345e-6,1249.5285874819037,3.64389485629356e-8,0.31643042131058746,2.089202294801147e-6,37.407607706929355,43.15683051788434,9.016334935430813e-5,31.25172009774241,31.251714141991442,30.058856257003438,1.095313117009623e-6,38.398498622952765,4.508165113059512e-5,5.476562724589286e-7,38.398543156947625,33.283205038364564,1.3724328138604276,45.678962745096236,17.41192055208799
2008-12-09T02:55:00Z,144.1196487,3.471915,1.158024869,12.93,45.60384115,0.745067,0.5,286.08,9.606997911510525e-10,999.3880462158902,0.001199687250335644,1.2004218530311345e-6,1249.5285874819037,4.785416131132057e-7,0.31643042131058746,2.089202294801147e-6,37.407607706929355,43.31894001442025,9.050202888648001e-5,31.251720297963526,31.25172009774241,30.153100571537863,1.4429513387868452e-5,38.398503045806336,4.5250990808233394e-5,7.214752925602748e-6,38.39854108204422,33.15864979238561,1.3724328138604276,45.50801903837627,0.009181877076031061
2008-12-09T03:25:00Z,152.8724988,3.174098,1.1568533030000001,12.93,48.20496871,0.44704,0.5,286.08,9.606997911510525e-10,999.3880462158902,0.001199687250335644,1.2004218530311345e-6,1249.5285874819037,2.113301196648927e-7,0.31643042131058746,2.089202294801147e-6,37.407607706929355,43.275114533089486,9.041046859031302e-5,31.25172396566693,31.251720297963526,30.247339130542432,6.392173798002124e-6,38.3985009709051,4.520521068406127e-5,3.196085229656498e-6,38.39854298003055,33.19223178985084,1.3724328138604276,45.55410807365252,7.027062113336573
2008-12-09T03:55:00Z,109.7904839,3.76892925,1.153309854,13.034,34.0309795,1.192107,0.5,286.18399999999997,9.634604240359498e-10,999.374896481632,0.001196358168281478,1.197106483756335e-6,1242.507168837967,1.0189289687087207e-6,0.3153279306194887,2.089202294801147e-6,37.407607706929355,43.14256258296797,9.013354075193878e-5,31.251717115926276,31.25172396566693,30.063275304613168,3.0632342102135846e-5,38.398502868889445,4.506674683719509e-5,1.5316163051295797e-5,38.39853261947323,33.294203189452006,1.3676510536391042,45.53485207212846,132.33908415576943
2008-12-09T04:25:00Z,129.2589577,4.3637605,1.152255684,13.548,40.09924542,1.639147,0.5,286.698,9.771913623376675e-10,999.3079516327083,0.0011801082570054519,1.18092551457971e-6,1208.4895140238073,1.727704788247726e-6,0.3099629245865206,2.089202294801147e-6,37.407607706929355,43.103128605151554,9.005115519499159e-5,31.251701130856194,31.251717115926276,29.899113149151137,5.165684095214897e-5,38.39849250834295,4.502555408023685e-5,2.582840698566115e-5,38.398511705490044,33.32464507546751,1.3443817665215503,44.80104521526069,22.10692131471347
2008-12-09T04:55:00Z,122.6001629,4.95859175,1.152642852,13.522667,38.09769255,1.490133,0.5,286.672667,9.765112189847312e-10,999.3113268748904,0.0011809013022502544,1.1817151176933455e-6,1210.1398270897112,1.4819912326531362e-6,0.3102241090755128,2.089202294801147e-6,37.407607706929355,43.11761163381223,9.008141317170515e-5,31.25168845955982,31.251701130856194,29.713426422943257,4.403503745088595e-5,38.39847159438161,4.504068306069162e-5,2.2017507225497456e-5,38.398494617557446,33.31343663905135,1.3455145847938252,44.82371486744859,45.23937621481648
2008-12-09T05:25:00Z,135.5260586,5.5534230000000004,1.154120607,13.472,41.40311853,1.639147,0.5,286.62199999999996,9.751519650665742e-10,999.3180540022721,0.0011824898467919336,1.1832967913028868e-6,1213.4486046204115,1.7229920645482542e-6,0.31074748730362395,2.089202294801147e-6,37.407607706929355,43.172890913139184,9.019690276892997e-5,31.25167285031413,31.25168845955982,29.525976216375668,5.087302271885576e-5,38.39845450646686,4.509842782914341e-5,2.5436498073712155e-5,38.39847416839662,33.27076384868381,1.3477845986924408,44.841823101989284,11.824689133420005
2008-12-09T05:55:00Z,133.4470684,4.95894875,1.158049786,13.986,40.25821058,1.490133,0.5,287.13599999999997,9.890068008599685e-10,999.2483620632061,0.0011665233076488658,1.1674007703553073e-6,1180.3768885514442,1.5068122555713144e-6,0.30549931837332167,2.089202294801147e-6,37.407607706929355,43.31987209978149,9.050397620135567e-5,31.251659934650018,31.25167285031413,29.736717387340892,4.480765019970585e-5,38.39843405732739,4.525196446516268e-5,2.240381339813616e-5,38.39845690547846,33.1578636511906,1.325022061440816,43.93490084807407,13.518051327350618
2008-12-09T06:25:00Z,120.4566077,4.3644745,1.160928628,14.368667,36.21888091,0.89408,0.5,287.518667,9.994164844377722e-10,999.194406492707,0.001154847606815382,1.1557786946276417e-6,1156.4535032437773,6.745786807798709e-7,0.30167923972957983,2.089202294801147e-6,37.407607706929355,43.42756269196772,9.072896363367964e-5,31.251657668026695,31.251659934650018,29.93498858567088,2.0193505109282354e-5,38.39841679442727,4.536445812256819e-5,1.0096747281017673e-5,38.39845206213811,33.0756354318606,1.3084534860791799,43.27793048510204,49.83018090374825
2008-12-09T06:55:00Z,176.4214751,3.77000025,1.163138551,14.47,52.87098217,1.192107,0.5,287.62,1.002186667219042e-9,999.179825131926,0.0011517854743348657,1.1527309152612148e-6,1150.2157761287292,1.072757282857724e-6,0.30067990121443594,2.089202294801147e-6,37.407607706929355,43.510230624614245,9.090167366827122e-5,31.251650209653796,31.251657668026695,30.118094365278296,3.230940507614847e-5,38.39841195109198,4.545081309475999e-5,1.6154694100329667e-5,38.398441247210975,33.01278357096684,1.3041191209929865,43.05260229210098,96.40058342673237
2008-12-09T07:25:00Z,127.0357725,3.175526,1.163564053,14.571333,37.10864945,1.490133,0.5,287.72133299999996,1.0049625679859993e-9,999.1651214523497,0.0011487356456371417,1.149695501747881e-6,1144.018233486979,1.5385874084008827e-6,0.29968564039569373,2.089202294801147e-6,37.407607706929355,43.52614763650875,9.09349275260476e-5,31.251636607255605,31.251650209653796,30.29999066675062,4.6619184114526775e-5,38.39840113617614,4.546744001496379e-5,2.33095798824565e-5,38.39842329403627,33.00069574600056,1.2998067790647805,42.89452804450579,33.47639111036028
2008-12-09T07:55:00Z,129.2116101,2.8778205,1.165083974,15.360667,36.10195721,1.78816,0.5,288.51066699999996,1.0267819967611498e-9,999.0464335114733,0.0011253931788875692,1.1264673403937884e-6,1097.0852079088677,2.1181015521259303e-6,0.2921118070816298,2.089202294801147e-6,37.407607706929355,43.58300424502228,9.105371248302868e-5,31.251615394485643,31.251636607255605,30.410991260544044,6.441356779064644e-5,38.39838318302019,4.552683246243311e-5,3.220676707343404e-5,38.39839650308558,32.95762139037505,1.2669572909407296,41.75589871259982,31.96705451482072
2008-12-09T08:25:00Z,127.0895765,2.580115,1.174310836,16.76,33.61597191,1.78816,0.5,289.90999999999997,1.0663276438113983e-9,998.8182582354498,0.0010857480569873273,1.0870326488679242e-6,1019.4171136579744,2.22441782987449e-6,0.27940180603151277,2.089202294801147e-6,37.407607706929355,43.92815907908426,9.177481075441267e-5,31.2515929089057,31.251615394485643,30.530726603716648,6.791309261633074e-5,38.39835639209748,4.588738140980709e-5,3.395652857235974e-5,38.39836832295032,32.69864089285328,1.2118310409640891,39.62522803129732,36.111159131349304
2008-12-09T08:55:00Z,180.8893671,2.2824095,1.179871104,18.536,43.09178579,2.086187,0.5,291.686,1.1181344935927683e-9,998.4969477000847,0.0010384250967580813,1.039988253494381e-6,930.1101606772819,3.026144314857821e-6,0.26450612888637165,2.089202294801147e-6,37.407607706929355,44.136155403173646,9.220935715201042e-5,31.251560036517954,31.2515929089057,30.64788160752722,9.274491268905407e-5,38.39832821199166,4.610465449512225e-5,4.637243212378136e-5,38.39832794421403,32.54451084871558,1.1472250020946573,37.33587652658733,33.13049144863985
2008-12-09T09:25:00Z,165.6692648,1.984704,1.21713697,22.118,38.82175326,2.831253,0.5,295.268,1.228271525619668e-9,997.7461974247041,9.521108049820769e-4,9.54261522057997e-7,776.9141449213098,5.561910220219866e-6,0.23822177318618765,2.089202294801147e-6,37.407607706929355,45.530182299360646,9.512176134253882e-5,31.251496142828483,31.251560036517954,30.778760330388234,1.711887016472841e-4,38.39828783329755,4.756085582979916e-5,8.559430611695266e-5,38.398249799847264,31.548010409910777,1.0332235982324651,32.59614883280328,38.758150483931416
2008-12-09T09:55:00Z,146.2868776,1.9845925,1.215768466,22.707333,34.206414530000004,2.831253,0.5,295.857333,1.2471319879582444e-9,997.6100615001454,9.38972413176973e-4,9.412218755743135e-7,754.7091123171695,5.6705318654332904e-06,0.23433286595472907,2.089202294801147e-6,37.407607706929355,45.47898983858328,9.501480993600624e-5,31.251430777186627,31.251496142828483,30.786440894551223,1.745754941158313e-4,38.39820968901242,4.7507380154463706e-5,8.728770146675036e-5,38.39816990869111,31.58345604654884,1.0163564971730694,32.10005075608998,4.436768348040486
2008-12-09T10:25:00Z,120.5814332,1.984481,1.206771604,22.784667,26.56364883,2.384213,0.5,295.934667,1.2496226810600872e-9,997.5919401780978,9.372691718360809e-4,9.395316201820479e-7,751.8522466197709,4.318258146153119e-6,0.23383105012506433,2.089202294801147e-6,37.407607706929355,45.1424387542939,9.431168663839104e-5,31.251382123830602,31.251430777186627,30.78739750100339,1.3294793005756207e-4,38.39812979793972,4.7155818689279874e-5,6.64739303088389e-5,38.3981104798281,31.818871402469707,1.014180004444292,32.27006314036908,32.563164281585024
2008-12-09T10:55:00Z,144.0873662,1.9843695,1.21377896,24.992667,30.57303685,2.384213,0.5,298.14266699999996,1.3222953490295112e-9,997.0498363180183,8.905879591938714e-4,8.93223113583472e-7,675.5095329035578,4.637936316065773e-6,0.22029634155923983,2.089202294801147e-6,37.407607706929355,45.404567178604694,9.485932594399377e-5,31.251329682963377,31.251382123830602,30.814232782678864,1.429144492744908e-4,38.398070369138786,4.74296381990628e-5,7.145718731450254e-5,38.39804634158967,31.63512270931906,0.9554768049072825,30.22662596914999,0.12000049837128131
